prompt_length_chars,prompt_token_count,response_length_chars,cache_hit,latency_ms,hour_bucket
45,11,120,False,3515.956445356717,1
121,30,77,False,4367.54041765036,18
59,14,27,False,3177.896924560132,11
82,20,739,True,26.49204800815478,1
190,47,76,True,20.055143518097726,3
132,33,75,True,19.034319821448708,7
131,32,153,False,3986.382814209479,4
256,64,55,False,3750.656596860663,16
53,13,123,True,27.998294371101792,14
45,11,117,False,3670.2780175225553,7
52,13,153,False,3728.0244731477637,2
69,17,104,True,13.781458340591604,1
19,4,145,False,3368.675224970111,22
71,17,102,False,3346.896846254889,8
58,14,129,True,25.391603458694657,2
130,32,42,False,3685.3560954346813,17
100,25,20,False,3496.34304134786,20
56,14,126,True,24.126402349469306,2
116,29,129,True,25.112036204945436,22
125,31,131,False,3478.490796630054,17
51,12,408,True,25.746655130511915,6
60,15,177,False,2846.2778876687526,18
21,5,89,False,3678.8235309214424,10
42,10,128,False,4028.441755620196,15
2615,653,136,False,4118.099057840434,3
85,21,465,False,3754.1088008152665,5
46,11,95,False,4177.9167865404415,18
59,14,80,True,19.486196613663218,19
39,9,42,True,34.02351098127972,0
90,22,179,True,18.30422512630212,5
105,26,128,True,23.273176943976317,14
103,25,130,True,20.24905001561994,21
82,20,250,True,35.93963498434688,16
32,8,124,True,22.483249855764242,16
56,14,51,True,22.495794217357336,9
63,15,101,True,23.146256300300404,1
63,15,66,False,4340.645178084853,18
85,21,92,False,4672.736227932282,19
191,47,461,False,4009.9269901632665,10
132,33,83,False,3814.405295969314,12
45,11,47,False,3007.5084393371267,5
122,30,181,False,3854.04826725704,10
119,29,123,True,30.19284398706197,5
50,12,99,False,3805.7550067162356,10
135,33,144,True,24.061459693041012,3
73,18,131,False,3935.8667944250674,14
34,8,122,False,3651.3346452307446,5
107,26,140,True,28.836711713480522,17
92,23,116,False,2338.422843562471,12
71,17,140,True,19.076512659349724,21
79,19,143,True,24.072056608979747,5
52,13,117,True,32.0023622359889,6
117,29,100,True,25.905027683654232,5
79,19,178,True,32.4824407383919,15
90,22,774,False,3784.467997879371,2
100,25,878,False,3701.4312879635313,16
40,10,128,False,3964.7078216138757,19
47,11,82,False,3698.4028585544675,16
21,5,73,True,26.083414143297073,3
114,28,94,True,28.307458669620864,11
39,9,87,False,3143.9235469619216,12
88,22,44,False,3964.1885474326223,9
101,25,80,True,29.40153476046282,11
116,29,121,True,33.658282971626974,18
39,9,166,False,3416.658121581355,20
78,19,134,False,3952.528173099813,7
221,55,20,True,27.496597841768942,7
227,56,138,True,23.344098029739254,4
147,36,84,True,24.344485720223517,9
99,24,130,False,4177.254977810508,13
44,11,109,False,3012.4333807557023,17
125,31,101,False,3973.743416911242,6
74,18,105,True,24.499402415317068,5
114,28,108,False,4509.617401696567,0
55,13,170,False,4068.9362953160457,2
73,18,109,False,4054.4047576610606,1
89,22,158,False,4825.953725098228,4
94,23,152,True,25.696149608298008,16
109,27,140,True,19.352859996545106,18
57,14,29,False,4124.245924538301,23
36,9,160,False,3531.3564960790213,13
215,53,89,False,4319.889154303517,10
362,90,142,False,3680.3229698449036,21
106,26,66,True,26.468296455758544,3
36,9,56,True,25.940608220977502,15
51,12,198,False,3438.74452059597,19
110,27,951,True,28.023749519698995,12
182,45,161,False,3835.583148418388,6
39,9,851,True,23.797505207588028,14
75,18,91,True,27.589520940890665,23
91,22,107,False,4026.6129623014117,5
136,34,51,True,25.181013196299133,13
